mESC,pro-B,Myotube,Th-cell,Macrophage
NM_001081209,NM_008922,NM_133810,NM_001109661,NM_011518
NM_133833,NM_145996,NM_028133,NM_028331,NM_024214
NM_015818,NM_019790,NM_010866,NM_016754,NM_144539
NM_018872,NM_033563,NM_026830,NM_007598,NM_008625
NM_001005423,NM_027456,NM_028040,NM_008856,NM_011580
NM_008342,NM_027966,NM_001163360,NM_001081345,NM_001163288
NM_025386,NM_008972,NM_178665,NM_010735,NM_001159556
NM_010262,NM_010566,NM_022318,NM_001162366,NM_139232
NM_023755,NM_177646,NM_015740,NM_024214,NR_033185
NM_001081125,NM_009911,NM_175418,NM_021782,NM_144541
NM_008381,NM_007923,NM_031189,NM_007719,NM_007497
NM_134438,NM_007570,NM_027077,NM_009124,NM_007657
NM_001160251,NM_009061,NR_029593,NR_028589,NM_011610
NM_001159769,NM_015811,NM_019978,NM_009741,NM_001004164
NM_008485,NM_010500,NM_008377,NM_153560,NM_028696
NM_021610,NM_001038846,NM_001012324,NM_008349,NM_001033219
NM_030724,NM_018729,NM_001081171,NM_010304,NM_011303
NM_177099,NM_030710,NM_011740,NM_013674,NM_009229
NM_010094,NM_027972,NM_024207,NM_009728,NM_008392
NM_010135,NM_001012330,NM_001081445,NM_027258,NM_009139
NM_001177631,NM_013915,NM_030889,NM_019518,NM_010554
NM_001177650,NM_133815,NM_001033192,NM_019507,NM_001162999
NM_001159634,NM_025626,NM_001111022,NM_008094,NM_001111324
NM_001085507,NM_010160,NM_009408,NM_010560,NM_010748
NM_201366,NM_008859,NM_001160145,NM_011610,NM_175341
NM_009328,NM_008367,NM_001168684,NM_009403,NM_001168513
NM_010495,NM_146115,NM_009407,NM_008367,NM_020007
NM_009823,NM_008114,NM_001159517,NM_176860,NM_134131
NM_172150,NM_175511,NM_029561,NM_008036,NM_001136061
NM_008652,NM_021515,NM_024214,NM_029083,NM_019549
NM_028072,NM_013781,NM_028398,NM_019390,NM_007471
NM_201395,NM_010283,NM_029639,NM_153175,NM_001146122
NM_133218,NM_010053,NM_029791,NM_016769,NM_001001932
NM_011443,NM_021512,NM_012043,NM_172297,NM_010067
NM_025448,NM_001025246,NM_001025576,NM_031183,NM_145128
NM_008562,NM_009020,NM_181073,NM_133867,NM_175406
NM_027241,NM_178886,NM_001146180,NM_024457,NM_019930
NM_001081139,NM_026104,NM_007483,NM_010578,NR_015500
NM_026602,NM_138313,NM_001161365,NM_145713,NM_001085383
NM_130450,NM_026929,NM_026772,NM_010548,NM_010656
NM_001040400,NM_199239,NR_030242,NM_053202,NM_011894
NM_027288,NM_010090,NM_178377,NR_035452,NM_008917
NM_010637,NM_015747,NM_011375,NM_177876,NM_001113464
NM_172872,NM_011170,NM_016696,NM_197993,NR_015567
NM_011400,NM_175445,NM_175114,NM_001085390,NM_145158
NM_009600,NM_138651,NM_153137,NM_134068,NM_013521
NM_008049,NR_030762,NM_001164797,NR_035421,NM_001081227
NM_198618,NM_019761,NM_172608,NM_019429,NM_001083587
NM_001159603,NM_053091,NM_007656,NM_013535,NM_001141932
NM_130879,NM_029512,NM_008487,NM_001033122,NM_009841
NM_007431,NR_028113,NR_029528,NM_008859,NM_001018042
NM_025451,NM_008679,NM_001081298,NM_025889,NM_008677
NM_010139,NM_001159683,NM_001099635,NM_153287,NM_011498
NR_030695,NM_148933,NM_177794,NM_008551,NM_001146119
NR_027137,NM_009801,NR_033552,NM_010177,NM_181754
NM_144531,NM_013531,NM_033607,NM_001163031,NM_205820
NM_009642,NM_019739,NM_009667,NM_177260,NM_001164426
NM_011385,NM_026435,NM_172628,NM_172429,NM_001099738
NM_178390,NM_028808,NM_153412,NM_153408,NM_153591
NM_001080928,NM_027571,NM_011809,NM_016709,NM_173371
NM_008453,NM_008351,NM_001081416,NM_019713,NM_009851
NR_030152,NM_172681,NM_001013441,NM_008080,NR_030449
NM_030704,NM_133665,NM_027758,NM_019726,NR_035446
NM_172424,NM_008562,NM_010713,NM_008337,NM_011803
NM_011535,NM_023320,NM_001034851,NM_027817,NM_001098230
NM_175092,NM_033596,NM_177733,NM_011201,NM_026775
NM_009903,NM_023719,NM_001042487,NM_001177648,NR_002847
NM_029587,NM_133867,NM_029347,NM_009035,NM_007630
NM_018810,NM_007901,NM_027438,NM_010696,NM_001162366
NM_007958,NM_001034168,NM_053098,NM_008689,NM_008879
NM_007836,NM_010703,NM_010437,NM_011223,NM_175318
NM_001166371,NM_001081417,NM_009606,NM_018738,NM_173413
NM_009320,NM_175175,NM_001134383,NM_182806,NM_001017959
NM_007905,NM_019436,NM_001081157,NM_025919,NM_010735
NM_139218,NM_080289,NM_001042699,NM_008452,NM_026439
NM_028016,NM_001163288,NM_001077407,NM_009752,NM_007836
NM_011401,NM_001045514,NM_181072,NM_139200,NM_001033411
NM_007657,NM_030014,NR_036469,NM_008320,NM_172409
NM_008492,NM_053157,NM_053068,NM_027187,NR_029738
NM_029081,NM_146145,NM_134080,NM_153178,NM_133187
NM_021284,NM_001177980,NM_013848,NM_177565,NM_172814
NR_029640,NM_007598,NM_008533,NM_001112715,NM_025588
NM_133777,NR_002865,NM_033218,NM_133978,NM_008139
NM_001024699,NM_001145955,NM_010143,NM_145421,NM_199311
NM_009795,NM_001080819,NM_026056,NM_017380,NM_025760
NR_004443,NM_026257,NR_029557,NM_025626,NM_008349
NM_011274,NM_007431,NM_001110216,NM_007961,NM_007930
NM_025330,NM_011039,NM_001159564,NM_010315,NM_153170
NM_175272,NM_001029837,NM_001033713,NM_011808,NM_019744
NM_021366,NR_029751,NM_001159620,NM_007656,NM_211357
NM_018811,NM_001190445,NM_010425,NM_033601,NM_009163
NM_001146000,NM_001042501,NM_010754,NM_001013365,NM_015811
NM_173011,NM_010427,NM_009668,NM_009318,NM_008681
NM_013659,NM_175249,NM_008560,NM_009896,NM_019388
NM_023403,NM_001081105,NM_011039,NM_009743,NM_016888
NM_001166584,NM_001081104,NM_001081417,NR_002847,NM_010696
NM_009980,NM_139198,NM_024451,NM_001122892,NM_028347
NM_009482,NM_027978,NM_016803,NR_035463,NM_173408
NM_010202,NM_001159650,NM_010928,NM_001103178,NM_027760
NM_024279,NM_025526,NM_010833,NM_017480,NM_207225
NM_019733,NM_009151,NM_009172,NR_036469,NM_145827
NM_176952,NM_133760,NM_172256,NM_010703,NM_152804
NM_015802,NM_172424,NM_025974,NM_009969,NM_001039493
NM_009556,NM_145853,NM_011607,NM_177782,NM_172133
NM_008452,NM_008507,NM_030215,NM_011210,NM_009263
NM_010499,NM_175092,NM_030888,NM_145823,NM_178772
NM_173866,NM_029850,NM_052993,NM_007570,NM_175212
NM_021390,NM_019639,NM_146102,NM_009895,NM_172508
NM_177224,NM_021611,NM_177047,NM_030256,NM_008512
NM_025812,NM_007393,NM_001085453,NM_013660,NM_133723
NM_026942,NM_001010941,NM_028977,NM_010583,NM_010160
NM_025274,NM_153572,NM_001161767,NR_029738,NM_001033301
NM_028838,NM_133898,NM_001037929,NM_001145433,NM_144854
NM_001042503,NM_175048,NM_175347,NM_008696,NM_011815
NM_025974,NM_021892,NM_001081103,NM_001112700,NM_007481
NM_175114,NR_029719,NM_001081425,NM_009886,NM_001033122
NM_001177776,NM_010070,NM_001101433,NM_001163189,NM_013918
NM_001161845,NM_001037727,NM_172768,NM_009843,NM_001003948
NM_001161848,NM_008881,NM_012026,NM_054050,NM_001146201
NM_026113,NM_001178058,NM_139298,NM_009578,NM_027058
NR_035450,NM_001197321,NM_008535,NM_026170,NM_172424
NM_029083,NM_053202,NM_133805,NM_018754,NM_011355
NM_027384,NM_001166432,NM_001163660,NM_026257,NM_001166391
NM_178606,NM_144815,NM_001081100,NM_053008,NM_175476
NM_024440,NM_001128151,NM_008549,NM_010194,NM_175091
NM_175329,NM_013545,NM_177909,NM_019952,NM_008869
NM_009929,NM_001033122,NM_010254,NM_008577,NM_175512
NM_008162,NM_019426,NM_001034891,NM_007548,NM_133847
NM_001017525,NM_008511,NM_178888,NM_027127,NM_080708
NM_001083587,NM_010656,NM_133904,NM_001081067,NM_001038664
NM_001159401,NM_019923,NM_145500,NM_009128,NM_030599
NM_172496,NM_001178001,NR_033631,NM_178890,NM_001033135
NM_023146,NM_026355,NM_144534,NM_001081104,NM_024173
NM_011694,NM_007655,NM_024291,NM_145928,NM_021461
NM_021327,NM_001163554,NM_019737,NM_001081417,NM_011113
NM_028448,NM_011577,NM_175344,NR_028555,NM_176839
NM_178656,NM_011756,NM_173033,NM_001042564,NM_033144
NM_177392,NM_011662,NM_172868,NM_027209,NM_054102
NM_001034097,NM_007645,NM_011424,NM_011681,NM_019946
NM_008952,NM_021366,NM_001039669,NM_008353,NM_130796
NM_054043,NM_001081345,NM_177068,NM_010223,NM_199221
NM_139311,NM_013659,NM_001081970,NM_025967,NM_007498
NM_001176528,NM_008803,NM_008609,NM_010876,NM_011862
NM_011551,NR_015614,NM_194350,NM_010559,NM_010187
NM_010838,NM_011671,NM_011923,NM_009852,NM_011227
NM_145823,NR_029791,NM_175484,NM_027136,NM_007385
NR_027059,NR_028079,NM_153114,NM_133694,NM_177653
NM_007707,NM_010826,NM_010708,NM_008026,NM_028341
NM_008709,NM_025846,NM_025961,NM_008372,NM_001197321
NR_033689,NM_011965,NM_198602,NM_009630,NM_027430
NM_010907,NM_007908,NM_001081225,NM_010581,NM_008605
NM_145442,NM_021887,NR_027784,NM_134250,NM_001134791
NM_011934,NM_011363,NM_016667,NM_011193,NM_053110
NM_145836,NM_029609,NM_153179,NM_013542,NM_001077515
NM_172584,NM_175268,NM_146001,NM_008494,NM_001081274
NM_001135001,NR_035488,NR_030423,NM_011385,NM_011994
NM_012023,NM_011288,NM_026514,NM_015811,NM_001174170
NM_008291,NM_031257,NM_001163031,NM_001077509,NM_010705
NM_007974,NM_172911,NM_145144,NM_144551,NM_145933
NM_007930,NM_177304,NM_010019,NM_008562,NM_001113198
NR_035442,NM_010592,NM_001164048,NR_003523,NM_007945
NM_017479,NM_009001,NM_009881,NM_027898,NM_016917
NM_144841,NM_029736,NM_001039723,NM_027238,NM_172803
NM_001039198,NM_010499,NM_001098230,NM_025892,NM_010130
NM_021480,NM_008535,NM_001007569,NM_007569,NM_144549
NM_001081177,NM_022331,NM_053245,NM_001176528,NM_172844
NM_013514,NM_018882,NM_144536,NM_001037727,NM_007483
NM_009366,NM_173036,NM_018865,NM_007888,NM_001111023
NR_015485,NM_001042715,NM_175511,NM_145836,NM_001085355
NM_009769,NM_010901,NM_054043,NM_011616,NM_028053
NM_011897,NM_027570,NM_001024617,NM_025400,NM_175155
NM_001034851,NM_172285,NM_023844,NM_021399,NM_011539
NR_003368,NM_028071,NM_009775,NM_146187,NM_080555
NM_001110827,NM_178856,NM_001170868,NM_007872,NM_001081304
NM_001033274,NM_009941,NM_028262,NM_172500,NM_026268
NM_178114,NM_145605,NM_001145660,NM_008302,NM_021272
NM_028003,NM_001081121,NM_080728,NM_008413,NM_001001806
NM_021391,NM_011136,NM_007836,NM_008479,NM_008515
NM_001003918,NM_028820,NM_010656,NM_020271,NM_010604
NM_013506,NM_007783,NM_007378,NM_007746,NM_030732
NM_133752,NM_026942,NM_027990,NM_009192,NM_176829
NM_023844,NM_001083927,NM_009702,NM_145968,NM_178045
NM_001159517,NM_177460,NM_011406,NM_011498,NM_001081084
NM_013642,NM_153119,NM_146106,NM_021366,NM_183029
NR_036469,NM_173731,NM_029122,NM_177683,NM_001081298
NM_008842,NM_026122,NM_009600,NM_009851,NM_001159572
NM_010831,NM_007502,NM_178722,NM_153138,NM_010581
NM_013633,NM_011279,NM_007416,NM_001038846,NM_021366
NM_001115075,NM_001002896,NR_028307,NM_025816,NM_001111100
NM_146477,NM_053159,NM_001160422,NM_001037298,NM_001177980
NM_001111313,NM_133978,NM_145983,NM_009373,NM_008913
NM_001081636,NM_009371,NM_021323,NM_010437,NR_015548
NM_172963,NM_031185,NM_001164437,NR_003283,NM_001014398
NM_001164077,NM_010511,NM_022995,NM_177301,NM_053109
NM_001164074,NM_178258,NM_010017,NM_011893,NM_013610
NM_001195766,NM_026113,NM_177860,NM_010009,NM_011945
NM_008989,NM_001081054,NM_009694,NM_009331,NM_010344
NM_022996,NM_011156,NM_144537,NM_027514,NM_010819
NM_011898,NM_019965,NM_025500,NM_010090,NM_175751
NM_026135,NM_016803,NM_054050,NM_175436,NM_001005419
NR_029557,NM_009514,NM_026752,NM_009421,NM_008777
NM_001042660,NM_007705,NM_001146349,NM_027668,NM_001025255
NM_201354,NM_172457,NM_001110830,NM_001113351,NM_009014
NR_003513,NM_010304,NM_145928,NM_001190461,NM_001168525
NM_001033759,NM_001042523,NM_026713,NM_033042,NM_009987
NM_010638,NM_001079876,NR_003513,NM_018788,NM_027077
NM_015826,NM_001080134,NM_028044,NM_008138,NM_172664
NR_028427,NM_013508,NM_013553,NM_010688,NM_026376
NM_027227,NM_009950,NM_010325,NM_027975,NR_024017
NR_003188,NM_026268,NM_198018,NM_001025103,NM_001013373
,NM_009344,NM_007570,NM_009382,NM_019519
,NM_027468,NM_029657,NM_029116,NM_001109657
,NM_001014390,NM_144854,NM_028139,NM_021384
,NM_028669,NM_023041,NM_138306,NM_029075
,NM_009578,NM_001037127,NM_019639,NM_001030289
,NM_016672,NM_007504,NM_007393,NR_035444
,NM_001190448,NM_027966,NM_001113358,NM_001145920
,NM_001159290,NM_001159634,NM_011659,NM_177260
,NM_009288,NM_175174,NM_172161,NM_007807
,NM_024475,NM_031378,NM_027871,NM_009982
,NM_007897,NM_019743,NR_033514,NM_007508
,NM_029976,NR_033786,NM_008974,NM_008855
,NM_011340,NM_019390,NM_001024617,NM_001099624
,NM_001164570,NM_019835,NM_001166432,NM_001113478
,NM_011408,NM_133771,NM_175291,NR_033595
,NR_029738,NM_025376,NM_028047,NM_019992
,NM_031386,NM_023049,NM_011246,NR_027659
,NR_029555,NM_172805,NM_007705,NR_030695
,NM_054043,NM_001033306,NR_015512,NM_133211
,NM_001038664,NM_054099,NM_019748,NM_001168526
,NM_207231,NM_021544,NM_026240,NM_026405
,NM_001176528,NM_053102,NM_001037744,NM_023118
,NM_024456,NM_133739,NM_001177812,NM_153119
,NM_025654,NM_008011,NM_010238,NM_008404
,NM_025404,NM_009083,NM_016742,NM_008026
,NM_008339,NM_025818,NM_001081636,NM_010657
,NM_011101,NM_001083927,NM_029332,NM_019636
,NM_001113488,NM_177282,NM_001024468,NM_001190356
,NM_001195088,NM_001113386,NM_001033538,NM_172867
,NM_027919,NM_133998,NM_028454,NM_010329
,NM_001112700,NM_028902,NM_011408,NM_009911
,NM_001112699,NM_009932,NM_009296,NM_009183
,NM_007625,NM_001110845,NM_008967,NM_010026
,NM_172443,NM_019417,NM_008359,NM_007509
,NM_001146119,NM_001037937,NM_009021,NM_172666
,NM_011968,NM_025768,NM_027185,NR_024599
,NM_016893,NM_007384,NM_028696,NM_153153
,NM_009014,NM_010160,NM_053095,NM_007961
,NM_145836,NM_027266,NM_011817,NM_011333
,NM_023049,NM_024197,NM_015806,NR_003523
,NM_153776,NM_026551,NM_011352,NM_013842
,NM_001009545,NM_011221,NM_183175,NM_008452
,NM_175930,NM_024173,NM_175092,NM_001080944
,NM_175007,NM_021433,NM_010234,NM_001166402
,NM_024270,NM_029580,NM_009794,NM_021878
,NM_178199,NM_011711,NM_001037294,NM_011519
,NM_178201,NM_009320,NM_133897,NM_009915
,NM_178198,NM_028898,NM_001081150,NM_134133
,NR_015492,NM_001081412,NM_172371,NM_009177
,NM_178187,NM_028079,NM_001001932,NM_008509
,NM_178208,NM_022992,NM_010511,NM_011723
,NM_001166030,NM_175437,NM_026414,NM_009941
,NM_025508,NM_173866,NM_011662,NM_021364
