mESC,pro-B,Myotube,Th-cell
NM_001081209,NM_008922,NM_133810,NM_001109661
NM_133833,NM_008922,NM_028133,NM_028331
NM_015818,NM_145996,NM_010866,NM_016754
NM_015818,NM_019790,NM_026830,NM_007598
NM_018872,NM_033563,NM_028040,NM_008856
NM_001005423,NM_027456,NM_001163360,NM_001081345
NM_008342,NM_027966,NM_178665,NM_010735
NM_025386,NM_008972,NM_022318,NM_001162366
NM_010262,NM_010566,NM_015740,NM_024214
NM_023755,NM_177646,NM_175418,NM_021782
NM_001081125,NM_009911,NM_031189,NM_007719
NM_008381,NM_009911,NM_027077,NM_009124
NM_008381,NM_007923,NR_029593,NR_028589
NM_134438,NM_007570,NM_019978,NM_009741
NM_001160251,NM_009061,NM_008377,NM_153560
NM_001159769,NM_009061,NM_001012324,NM_008349
NM_008485,NM_015811,NM_001081171,NM_010304
NM_021610,NM_010500,NM_011740,NM_013674
NM_030724,NM_001038846,NM_024207,NM_009728
NM_177099,NM_018729,NM_001081445,NM_027258
NM_010094,NM_030710,NM_030889,NM_019518
NM_010135,NM_027972,NM_001033192,NM_019507
NM_001177631,NM_001012330,NM_001111022,NM_008094
NM_001177650,NM_013915,NM_009408,NM_010560
NM_001159634,NM_133815,NM_001160145,NM_011610
NM_001085507,NM_025626,NM_001168684,NM_009403
NM_201366,NM_010160,NM_009407,NM_008367
NM_201366,NM_008859,NM_001159517,NM_176860
NM_009328,NM_008859,NM_029561,NM_008036
NM_010495,NM_008367,NM_024214,NM_029083
NM_009823,NM_008367,NM_028398,NM_019390
NM_172150,NM_146115,NM_029639,NM_153175
NM_008652,NM_008114,NM_029791,NM_016769
NM_028072,NM_175511,NM_012043,NM_172297
NM_201395,NM_021515,NM_001025576,NM_031183
NM_133218,NM_013781,NM_181073,NM_133867
NM_011443,NM_010283,NM_001146180,NM_024457
NM_011443,NM_010053,NM_007483,NM_010578
NM_025448,NM_021512,NM_001161365,NM_145713
NM_008562,NM_001025246,NM_026772,NM_010548
NM_027241,NM_009020,NR_030242,NM_053202
NM_001081139,NM_178886,NM_178377,NR_035452
NM_026602,NM_026104,NM_011375,NM_177876
NM_130450,NM_138313,NM_016696,NM_197993
NM_001040400,NM_026929,NM_175114,NM_001085390
NM_027288,NM_199239,NM_153137,NM_134068
NM_010637,NM_010090,NM_001164797,NR_035421
NM_172872,NM_015747,NM_172608,NM_019429
NM_011400,NM_011170,NM_007656,NM_013535
NM_009600,NM_175445,NM_008487,NM_001033122
NM_008049,NM_138651,NR_029528,NM_008859
NM_198618,NR_030762,NM_001081298,NM_025889
NM_001159603,NM_019761,NM_001099635,NM_153287
NM_001159603,NM_053091,NM_177794,NM_008551
NM_130879,NM_029512,NR_033552,NM_010177
NM_007431,NR_028113,NM_033607,NM_001163031
NM_025451,NM_008679,NM_009667,NM_177260
NM_010139,NM_001159683,NM_172628,NM_172429
NR_030695,NM_148933,NM_153412,NM_153408
NR_027137,NM_009801,NM_011809,NM_016709
NM_144531,NM_013531,NM_001081416,NM_019713
NM_009642,NM_019739,NM_001013441,NM_008080
NM_011385,NM_019739,NM_027758,NM_019726
NM_011385,NM_019739,NM_010713,NM_008337
NM_178390,NM_019739,NM_001034851,NM_027817
NM_001080928,NM_026435,NM_177733,NM_011201
NM_008453,NM_028808,NM_001042487,NM_001177648
NR_030152,NM_027571,NM_029347,NM_009035
NM_030704,NM_008351,NM_027438,NM_010696
NM_172424,NM_172681,NM_053098,NM_008689
NM_172424,NM_133665,NM_010437,NM_011223
NM_011535,NM_008562,NM_009606,NM_018738
NM_011535,NM_023320,NM_001134383,NM_182806
NM_175092,NM_033596,NM_001081157,NM_025919
NM_009903,NM_023719,NM_001042699,NM_008452
NM_029587,NM_133867,NM_001077407,NM_009752
NM_018810,NM_007901,NM_181072,NM_139200
NM_018810,NM_001034168,NR_036469,NM_008320
NM_007958,NM_010703,NM_053068,NM_027187
NM_007836,NM_001081417,NM_134080,NM_153178
NM_001166371,NM_175175,NM_013848,NM_177565
NM_009320,NM_019436,NM_008533,NM_001112715
NM_007905,NM_080289,NM_033218,NM_133978
NM_139218,NM_001163288,NM_010143,NM_145421
NM_028016,NM_001045514,NM_026056,NM_017380
NM_011401,NM_030014,NR_029557,NM_025626
NM_007657,NM_030014,NM_001110216,NM_007961
NM_008492,NM_053157,NM_001159564,NM_010315
NM_029081,NM_146145,NM_001033713,NM_011808
NM_021284,NM_001177980,NM_001159620,NM_007656
NR_029640,NM_007598,NM_010425,NM_033601
NM_133777,NR_002865,NM_010754,NM_001013365
NM_001024699,NM_001145955,NM_009668,NM_009318
NM_009795,NM_001080819,NM_008560,NM_009896
NR_004443,NM_026257,NM_011039,NM_009743
NM_011274,NM_007431,NM_001081417,NR_002847
NM_025330,NM_011039,NM_024451,NM_001122892
NM_175272,NM_001029837,NM_016803,NR_035463
NM_021366,NR_029751,NM_010928,NM_001103178
NM_018811,NM_001190445,NM_010833,NM_017480
NM_001146000,NM_001042501,NM_009172,NR_036469
NM_173011,NM_010427,NM_172256,NM_009896
NM_013659,NM_175249,NM_025974,NM_010703
NM_023403,NM_001081105,NM_011607,NM_009969
NM_001166584,NM_001081104,NM_030215,NM_177782
NM_009980,NM_139198,NM_030888,NM_011210
NM_009482,NM_027978,NM_052993,NM_145823
NM_010202,NM_001159650,NM_146102,NM_007570
NM_024279,NM_025526,NM_177047,NM_009895
NM_019733,NM_009151,NM_001085453,NM_030256
NM_176952,NM_133760,NM_028977,NM_013660
NM_015802,NM_172424,NM_001161767,NM_010583
NM_009556,NM_145853,NM_001037929,NR_029738
NM_008452,NM_008507,NM_175347,NM_001145433
NM_010499,NM_175092,NM_001081103,NM_008696
NM_173866,NM_029850,NM_001081425,NM_001112700
NM_021390,NM_019639,NM_001101433,NM_009886
NM_177224,NM_021611,NM_172768,NM_001163189
NM_025812,NM_021611,NM_012026,NM_009843
NM_026942,NM_007393,NM_139298,NM_054050
NM_025274,NM_001010941,NM_008535,NM_009578
NM_028838,NM_153572,NM_133805,NM_026170
NM_001042503,NM_133898,NM_001163660,NM_018754
NM_025974,NM_175048,NM_001081100,NM_026257
NM_175114,NM_021892,NM_008549,NM_053008
NM_001177776,NR_029719,NM_177909,NM_010194
NM_001161845,NR_029719,NM_010254,NM_019952
NM_001161848,NR_029719,NM_001034891,NM_008577
NM_026113,NM_010070,NM_178888,NM_007548
NR_035450,NM_001037727,NM_011375,NM_027127
NM_029083,NM_008881,NM_133904,NM_001081067
NM_027384,NM_001178058,NM_145500,NM_009128
NM_178606,NM_001197321,NR_033631,NM_178890
NM_178606,NM_001197321,NM_144534,NM_001081104
NM_024440,NM_053202,NM_024291,NM_145928
NM_175329,NM_001166432,NM_019737,NM_001081417
NM_009929,NM_144815,NM_175344,NR_028555
NM_008162,NM_001128151,NM_173033,NM_001042564
NM_001017525,NM_001128151,NM_172868,NM_027209
NM_001083587,NM_013545,NM_011424,NM_011681
NM_001159401,NM_001033122,NM_001039669,NM_008353
NM_172496,NM_001033122,NM_177068,NM_010223
NM_023146,NM_019426,NM_001081970,NM_025967
NM_011694,NM_019426,NM_008609,NM_010876
NM_021327,NM_008511,NM_194350,NM_010559
NM_028448,NM_010656,NM_001077407,NM_009852
NM_178656,NM_019923,NM_011923,NM_027136
NM_177392,NM_001178001,NM_175484,NM_133694
NM_001034097,NM_026355,NM_153114,NM_008026
NM_008952,NM_007655,NM_010708,NM_008372
NM_054043,NM_001163554,NM_025961,NM_009630
NM_139311,NM_011577,NM_198602,NM_010581
NM_001176528,NM_011756,NM_001081225,NM_134250
NM_011551,NM_011662,NR_027784,NM_011193
NM_010838,NM_007645,NM_016667,NM_013542
NM_145823,NM_021366,NM_153179,NM_008494
NR_027059,NM_001081345,NM_146001,NM_011385
NM_007707,NM_001081345,NR_030423,NM_015811
NM_008709,NM_013659,NM_026514,NM_001077509
NM_008709,NM_008803,NM_001163031,NM_144551
NM_008709,NR_015614,NM_145144,NM_008562
NR_033689,NM_011671,NM_010019,NR_003523
NM_010907,NR_029791,NM_001164048,NM_027898
NM_145442,NR_028079,NM_009881,NM_027238
NM_011934,NM_010826,NM_001039723,NM_025892
NM_011934,NM_025846,NM_001098230,NM_007569
NM_145836,NM_011965,NM_001007569,NM_001176528
NM_172584,NM_007908,NM_053245,NM_001037727
NM_001135001,NM_021887,NM_144536,NM_007888
NM_012023,NM_011363,NM_018865,NM_145836
NM_012023,NM_029609,NM_175511,NM_011616
NM_008291,NM_029609,NM_054043,NM_025400
NM_007974,NM_175268,NM_001024617,NM_021399
NM_007930,NR_035488,NM_023844,NM_146187
NM_007930,NM_011288,NM_009775,NM_007569
NR_035442,NM_031257,NM_001170868,NM_007872
NM_017479,NM_172911,NM_028262,NM_172500
NM_144841,NM_177304,NM_001145660,NM_008302
NM_001039198,NM_010592,NM_080728,NM_008337
NM_021480,NM_009001,NM_007836,NM_008413
NM_001081177,NM_029736,NM_010656,NM_008479
NM_013514,NM_010499,NM_007378,NM_020271
NM_009366,NM_008535,NM_027990,NM_007746
NR_015485,NM_022331,NM_009702,NM_009192
NM_009769,NM_018882,NM_011406,NM_145968
NM_011897,NM_173036,NM_146106,NM_011498
NM_011897,NM_001042715,NM_029122,NM_021366
NM_001034851,NM_010901,NM_009600,NM_177683
NR_003368,NM_027570,NM_178722,NM_009851
NM_001110827,NM_172285,NM_007416,NM_153138
NM_001033274,NM_172285,NR_028307,NM_001038846
NM_178114,NM_028071,NM_001160422,NM_010581
NM_028003,NM_178856,NM_146106,NM_025816
NM_021391,NM_009941,NM_145983,NM_001037298
NM_001003918,NM_145605,NM_021323,NM_009373
NM_013506,NM_001081121,NM_001164437,NM_010437
NM_133752,NM_011136,NM_022995,NR_003283
NM_023844,NM_028820,NM_010017,NM_177301
NM_001159517,NM_007783,NM_177860,NM_011893
NM_013642,NM_026942,NM_009694,NM_010009
NR_036469,NM_001083927,NM_144537,NM_009331
NM_008842,NM_177460,NM_025500,NM_027514
NM_010831,NM_153119,NM_054050,NM_010090
NM_013633,NM_173731,NM_026752,NM_175436
NM_001115075,NM_026122,NM_001146349,NM_017480
NM_146477,NM_007502,NM_001110830,NM_009421
NM_001111313,NM_007502,NM_145928,NM_027668
NM_001081636,NM_011279,NM_026713,NM_001113351
NM_172963,NM_001002896,NM_007656,NM_001190461
NM_001164077,NM_053159,NR_003513,NM_033042
NM_001164077,NM_133978,NM_028044,NM_018788
NM_001164074,NM_009371,NM_013553,NM_008138
NM_001164074,NM_009371,NM_010325,NM_010688
NM_001195766,NM_031185,NM_198018,NM_027975
NM_008989,NM_010511,NM_007570,NM_001025103
NM_022996,NM_178258,NM_029657,NM_009382
NM_011898,NM_026113,NM_144854,NM_029116
NM_011898,NM_001081054,NM_023041,NM_028139
NM_026135,NM_011156,NM_001037127,NM_138306
NR_029557,NM_019965,NM_007504,NM_019639
NM_001042660,NM_016803,NM_027966,NM_007393
NM_001042660,NM_009514,NM_001159634,NM_001113358
NM_201354,NM_007705,NM_175174,NM_011659
NR_003513,NM_172457,NM_031378,NM_172161
NM_001033759,NM_010304,NM_019743,NM_027871
NM_010638,NM_001042523,NR_033786,NR_033514
NM_010638,NM_001079876,NM_019390,NM_008974
NM_015826,NM_001080134,NM_019835,NM_001024617
NR_028427,NM_013508,NM_133771,NM_001166432
NM_027227,NM_009950,NM_025376,NM_175291
NR_003188,NM_026268,NM_054043,NM_028047
,NM_026268,NM_023049,NM_011246
,NM_009344,NM_172805,NM_007705
,NM_027468,NM_001033306,NR_015512
,NM_001014390,NM_054099,NM_007746
,NM_028669,NM_021544,NM_019748
,NM_009578,NM_053102,NM_026240
,NM_016672,NM_133739,NM_001037744
,NM_001190448,NM_008011,NM_001177812
,NM_001159290,NM_009083,NM_010238
,NM_009288,NM_025818,NM_016742
,NM_024475,NM_001083927,NM_001081636
,NM_007897,NM_177282,NM_029332
,NM_007897,NM_001113386,NM_001024468
,NM_007897,NM_133998,NM_001122892
,NM_007897,NM_028902,NM_001033538
,NM_029976,NM_009932,NM_028454
,NM_011340,NM_001110845,NM_011408
,NM_001164570,NM_019417,NM_009296
,NM_011408,NM_001037937,NM_008967
,NR_029738,NM_025768,NM_008359
,NM_031386,NM_007384,NM_011201
,NM_031386,NM_010160,NM_011808
,NR_029555,NM_027266,NM_009021
,NM_054043,NM_024197,NM_027185
,NM_001038664,NM_026551,NM_028696
,NM_207231,NM_011221,NM_053095
,NM_001176528,NM_024173,NM_011817
,NM_024456,NM_021433,NM_015806
,NM_025654,NM_029580,NM_011352
,NM_025404,NM_011711,NM_008856
,NM_008339,NM_009320,NM_183175
,NM_011101,NM_028898,NM_175092
,NM_001113488,NM_001081412,NM_010234
,NM_001195088,NM_028079,NM_009794
,NM_027919,NM_022992,NM_001037294
,NM_001112700,NM_175437,NM_133897
,NM_001112699,NM_173866,NM_001081150
,NM_007625,NM_134068,NM_172371
,NM_007625,NM_010019,NM_001001932
,NM_172443,NM_001033340,NM_010511
,NM_001146119,NM_001159603,NM_026414
,NM_011968,NM_009572,NM_011662
,NM_016893,NM_019965,NM_013508
,NM_009014,NM_001001979,NM_001033236
,NM_145836,NM_001122639,NM_011400
,NM_145836,NM_176829,NM_009419
,NM_023049,NM_009871,NM_010067
,NM_153776,NM_023117,NM_001159367
,NM_153776,NM_008037,NM_011346
,NM_001009545,NM_001081185,NM_007976
,NM_175930,NM_013831,NM_015811
,NM_175007,NM_199364,NM_010431
,NM_024270,NM_001145920,NM_001160251
,NM_178199,NM_144900,NM_001017426
,NM_178201,NM_010722,NM_001111022
,NM_178198,NM_133665,NR_029821
,NR_015492,NM_001004149,NR_015614
,NM_178187,NM_133816,NM_177320
,NM_178208,NM_024174,NM_017464
,NM_001166030,NM_024474,NM_001042660
,NM_025508,NM_011552,NM_008668
,NM_011518,NM_146224,NM_001159538
,NM_009946,NM_008881,NM_013807
,NM_028597,NR_026944,NR_027893
,NM_145976,NM_027885,NM_019572
,NM_028878,NM_009320,NM_144541
,NM_008369,NM_009317,NM_009800
,NM_021504,NM_007662,NM_207653
,NM_183208,NM_030207,NM_133757
,NR_033492,NM_010866,NM_001177674
,NM_001114879,NM_019397,NM_008338
,NM_001114879,NR_028575,NM_172785
,NM_001033668,NM_013905,NM_001081417
,NM_028932,NM_008842,NM_010437
,NM_025295,NM_019739,NM_007642
,NM_001146022,NM_011682,NM_030732
,NM_001123371,NM_001164791,NM_010500
,NM_001162863,NM_175270,NM_173398
,NM_183175,NM_001163356,NM_025954
,NM_008915,NM_007582,NM_023402
,NM_008115,NM_011106,NM_144539
,NM_008115,NM_001166585,NM_026942
,NM_008879,NR_029552,NM_001164374
,NM_001081377,NR_033813,NM_001025255
,NM_029341,NM_177901,NR_027805
,NM_026002,NM_201389,NM_001163632
,NM_181317,NM_018745,NM_001081105
,NM_181317,NM_001146180,NM_026071
,NM_011740,NM_029569,NM_008136
,NM_011740,NM_001167873,NM_011498
,NM_031378,NM_009324,NM_028283
,NM_009192,NM_153778,NM_199322
,NM_008975,NM_001029838,NM_022305
,NM_001099217,NM_001159965,NM_018851
,NM_172611,NM_001170847,NM_007420
,NM_145475,NM_175279,NM_011530
,NM_178114,NM_001081242,NM_018865
,NM_019572,NM_178608,NM_025412
,NM_010679,NM_194053,NM_008417
,NM_001162932,NM_001164745,NM_178901
,NM_001162932,NM_018866,NM_178803
,NM_028964,NM_010168,NM_013730
,NM_028964,NM_144945,NM_008972
,NM_001190325,NM_028937,NM_007783
,NM_016983,NM_016752,NM_017373
,NM_009744,NR_029465,NM_021549
,NM_178665,NM_001081243,NM_001001735
,NM_027904,NM_025368,NM_011817
,NM_001033539,NM_011596,NM_176836
,NM_010739,NM_008947,NM_001033399
,NM_010739,NM_013867,NM_001083810
,NM_010581,NR_029649,NM_009917
,NM_010581,NM_011529,NM_001136073
,NM_018784,NR_033514,NM_028696
,NM_010954,NM_010101,NM_028669
,NM_008338,NM_007389,NM_001111111
,NR_030429,NM_016749,NM_021878
,NR_030429,NM_028079,NM_001081157
,NR_030429,NM_026473,NM_001162433
,NR_030429,NM_025459,NM_001163631
,NM_133659,NM_008393,NR_029532
,NM_080553,NM_025873,NM_177397
,NM_146075,NM_009238,NM_194334
,NM_001159538,NM_201411,NM_025275
,NM_008842,NM_013471,NM_021887
,NM_033444,NM_026837,NM_008404
,NM_010735,NM_080595,NM_010592
,NM_134122,NM_023716,NM_010581
,NM_009505,NM_018882,NM_009430
,NM_001081636,NM_153778,NM_133769
,NM_007632,NM_001001884,NR_033689
,NM_001033405,NM_177305,NM_172457
,NM_009372,NM_001122739,NR_029457
,NM_001001806,NM_001033213,NM_001164598
,NM_001167539,NM_172487,NM_019732
,NM_134112,NM_145132,NM_001033465
,NM_009668,NM_026316,NM_001162970
,NM_133687,NM_001083957,NR_029768
,NM_007858,NM_016758,NM_011337
,NM_018744,NM_001039510,NM_001197321
,NM_175751,NM_009423,NM_008842
,NM_001083967,NM_001163175,NM_007913
,NM_026316,NM_019978,NM_172688
,NM_144532,NM_029624,NM_009983
,NM_031868,NM_053100,NM_013486
,NM_027196,NM_008481,NM_001136073
,NM_130863,NM_025994,NM_008377
,NR_002847,NM_001037724,NM_010902
,NR_003513,NM_023336,NM_013571
,NM_011242,NR_001592,NM_028133
,NM_001168526,NM_001142918,NM_023049
,NM_008960,NM_145617,NR_003623
,NM_008960,NM_177652,NM_018853
,NM_009345,NR_033304,NM_008879
,NM_031376,NM_144846,NM_001168526
,NM_009128,NM_025807,NM_053100
,NM_009127,NR_002452,NM_001042501
,NM_053100,NM_009911,NM_008655
,NR_028427,NM_001033208,NM_018781
,NM_145505,NM_146057,NM_008979
,NM_028773,NM_001034878,NM_007498
,NM_019680,NM_008343,NM_009843
,NM_001101606,NM_146250,NM_026381
,NM_021278,NM_009851,NM_001083318
,,NM_001033713,NR_028424
,,NM_009014,NM_013839
,,NM_001081347,NM_010743
,,NM_178715,NM_001159375
,,NM_144854,NM_011756
,,NM_030749,NM_010472
,,NM_008845,NM_023374
,,NM_001159509,NM_001163632
,,NM_013645,NM_019732
,,NM_001029889,NM_028451
,,NM_029381,NM_177603
,,NM_133641,NM_001033805
,,NM_145445,NM_008844
,,NM_001081636,NM_025664
,,NM_001033145,NM_010813
,,NM_013681,NM_007707
,,NM_011156,NM_001166385
,,NM_001163480,NM_008515
,,NM_175456,NM_009744
,,NM_010831,NM_027882
,,NM_009911,NM_015743
,,NM_011711,NM_009829
,,NM_172925,NM_144549
,,NR_029822,NM_001163565
,,NM_010831,NM_008132
,,NM_027721,NM_028041
,,NM_001111022,NR_029793
,,NM_023245,NM_007481
,,NM_177289,NM_001145970
,,NM_009082,NM_021606
,,NM_007880,NM_001081044
,,NM_030565,NM_025626
,,NM_019835,NM_001167996
,,NM_028863,NM_134074
,,NM_013692,NM_175104
,,NM_178406,NM_001146027
,,NM_172809,NM_009728
,,NM_029580,NM_008037
,,NM_177445,NR_030494
,,NM_001142918,NM_027427
,,NM_146155,NM_015732
,,NM_172505,
,,NM_001163300,
,,NM_178692,
,,NM_013635,
,,NM_133249,
,,NM_001161818,
,,NM_008453,
,,NM_001195596,
,,NM_028921,
,,NM_007631,
,,NM_001083934,
,,NM_007984,
,,NM_011817,
,,NM_026315,
,,NM_008795,
,,NM_008337,
,,NM_010078,
,,NM_010745,
,,NM_033320,
,,NM_008083,
,,NM_009416,
,,NM_030145,
,,NM_198294,
,,NM_001080979,
,,NM_146071,
,,NM_026599,
,,NM_178615,
,,NM_175347,
,,NM_181401,
,,NM_178119,
,,NM_177378,
,,NM_001177794,
,,NM_010818,
,,NM_018825,
,,NM_001005422,
,,NM_008453,
,,NM_007956,
,,NM_001001986,
,,NM_172484,
,,NM_001024617,
,,NM_001164251,
,,NM_178267,
,,NM_008592,
,,NM_024286,
,,NM_172418,
,,NR_033430,
,,NM_030719,
,,NM_023580,
,,NM_178930,
,,NM_001136075,
,,NM_001198566,
,,NR_035495,
,,NM_009851,
,,NM_008968,
,,NM_145420,
,,NM_014193,
,,NM_009023,
,,NM_029736,
,,NR_015485,
,,NR_030254,
,,NM_001081310,
,,NM_145923,
,,NM_018825,
,,NM_001081418,
,,NM_173785,
,,NM_001145929,
,,NM_182994,
,,NM_025964,
,,NM_011780,
,,NM_008250,
,,NM_007433,
,,NM_010637,
,,NM_134086,
,,NM_172721,
,,NM_025681,
,,NM_009238,
,,NM_019636,
,,NR_029532,
,,NM_026634,
,,NM_001081417,
,,NM_145857,
,,NM_001083808,
,,NM_022422,
,,NM_030024,
,,NM_146131,
,,NM_001113412,
,,NM_172964,
,,NM_146057,
,,NM_025833,
,,NM_030004,
,,NM_011851,
,,NM_026161,
,,NM_011351,
,,NM_008732,
,,NM_008296,
,,NM_029810,
,,NM_001161362,
,,NM_152808,
,,NM_001081242,